1	INTRODUCTION
    1.1	SOFTWARE PURPOSE
    1.2	SOFTWARE SCOPE
    1.3	DEFINITIONS, ACRONYMS AND ABBREVIATIONS
        1.3.1	Key Definitions
        1.3.2	Acronyms and Abbreviations
    1.4	SOFTWARE OVERVIEW
    1.5	SOFTWARE TECHNOLOGY
        1.5.1	Technology in development
        1.5.2	Supporting Technology

2	OVERALL DESCRIPTION
    2.1	PRODUCT FUNCTION
        2.1.1	Web Service & Database
        2.1.2	Login
        2.1.3	Data Input & Result
    2.2	USER CHARACTERISTIC
    2.3	EXTERNAL INTERFACE
    2.4	CONSTRAINTS
    2.5	ASSUMPTIONS AND DEPENDENCIES


3	SPECIFIC REQUIREMENT
    3.1	USE CASE DIAGRAM FOR MUANG THAI LIFE MAP APPLICATION
    3.2	USER REQUIREMENTS
    3.3	FUNCTIONAL REQUIREMENT
        3.3.1	Software Requirement Specification for  Login system
        3.3.2	Software Requirement Specification for View customer's list
        3.3.3	Software Requirement Specification for Add customer's list
        3.3.4	Software Requirement Specification for Add information
        3.3.5	Software Requirement Specification for View information's result
        3.3.6	Software Requirement Specification for Send information
    3.4	EXTERNAL INTERFACE REQUIREMENTS1
        3.4.1	User Interface
        3.4.2	Hardware Interfaces
        3.4.3	Software Interfaces
        3.4.4	Database
    3.5	OTHER REQUIREMENTS
        3.5.1	Availability
        3.5.2	Security
        3.5.3	Usability

